Country,Urban
Sub-Saharan Africa (excluding high income),39.54191887
South Sudan,19.346
Sub-Saharan Africa,39.54342899
Small states,57.8229583
Sao Tome and Principe,71.968
Suriname,66.041
Slovak Republic,53.751
Slovenia,54.273
Sweden,87.146
Eswatini,23.625
Sint Maarten (Dutch part),100
Seychelles,56.261
Syrian Arab Republic,53.5
Turks and Caicos Islands,92.817
Chad,22.858
East Asia & Pacific (IDA & IBRD countries),54.58394818
Europe & Central Asia (IDA & IBRD countries),66.10627637
Togo,41.162
Thailand,49.2
Tajikistan,26.982
Turkmenistan,51.153
Latin America & the Caribbean (IDA & IBRD countries),80.41664141
Timor-Leste,30.212
Middle East & North Africa (IDA & IBRD countries),60.9552231
Tonga,23.169
South Asia (IDA & IBRD),33.54329792
Sub-Saharan Africa (IDA & IBRD countries),39.54342899
Trinidad and Tobago,53.205
Tunisia,68.642
Turkey,74.644
Tuvalu,61.53
Tanzania,33.053
Uganda,23.196
Ukraine,69.246
Upper middle income,65.44611647
Uruguay,95.24
United States,82.058
Uzbekistan,50.55
St. Vincent and the Grenadines,51.784
"Venezuela, RB",88.183
British Virgin Islands,47.337
Virgin Islands (U.S.),95.603
Vietnam,35.213
Vanuatu,25.163
World,54.82651837
Samoa,18.452
Kosovo,
"Yemen, Rep.",36.016
South Africa,65.85
Zambia,42.976
Zimbabwe,32.237
