,country_name,country_code,urban_gdp_percent
191,"Korea, Dem. People’s Rep.",PRK,61.678000000000004
192,Portugal,PRT,64.652
193,Paraguay,PRY,61.3
194,West Bank and Gaza,PSE,75.89399999999999
195,Pacific island small states,PSS,38.94856828
196,Post-demographic dividend,PST,81.09307238
197,French Polynesia,PYF,61.784
198,Qatar,QAT,99.07799999999999
199,Romania,ROU,53.93600000000001
200,Russian Federation,RUS,74.292
201,Rwanda,RWA,17.125
202,South Asia,SAS,33.54329792
203,Saudi Arabia,SAU,83.62200000000001
204,Sudan,SDN,34.37
205,Senegal,SEN,46.74
206,Singapore,SGP,100.0
207,Solomon Islands,SLB,23.285999999999998
208,Sierra Leone,SLE,41.636
209,El Salvador,SLV,71.275
210,San Marino,SMR,97.072
211,Somalia,SOM,44.391000000000005
212,Serbia,SRB,55.942
213,Sub-Saharan Africa (excluding high income),SSA,39.54191887
214,South Sudan,SSD,19.346
215,Sub-Saharan Africa,SSF,39.54342899
216,Small states,SST,57.822958299999996
217,Sao Tome and Principe,STP,71.968
218,Suriname,SUR,66.041
219,Slovak Republic,SVK,53.751000000000005
220,Slovenia,SVN,54.273
221,Sweden,SWE,87.146
222,Eswatini,SWZ,23.625
223,Sint Maarten (Dutch part),SXM,100.0
224,Seychelles,SYC,56.261
225,Syrian Arab Republic,SYR,53.5
226,Turks and Caicos Islands,TCA,92.81700000000001
227,Chad,TCD,22.858
228,East Asia & Pacific (IDA & IBRD countries),TEA,54.58394818
229,Europe & Central Asia (IDA & IBRD countries),TEC,66.10627637
230,Togo,TGO,41.162
231,Thailand,THA,49.2
232,Tajikistan,TJK,26.982
233,Turkmenistan,TKM,51.153
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,80.41664141
235,Timor-Leste,TLS,30.212
236,Middle East & North Africa (IDA & IBRD countries),TMN,60.955223100000005
237,Tonga,TON,23.169
238,South Asia (IDA & IBRD),TSA,33.54329792
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,39.54342899
240,Trinidad and Tobago,TTO,53.205
241,Tunisia,TUN,68.642
242,Turkey,TUR,74.64399999999999
243,Tuvalu,TUV,61.53
244,Tanzania,TZA,33.053000000000004
245,Uganda,UGA,23.195999999999998
246,Ukraine,UKR,69.24600000000001
247,Upper middle income,UMC,65.44611647
248,Uruguay,URY,95.24
249,United States,USA,82.05799999999999
250,Uzbekistan,UZB,50.55
251,St. Vincent and the Grenadines,VCT,51.784
252,"Venezuela, RB",VEN,88.18299999999999
253,British Virgin Islands,VGB,47.336999999999996
254,Virgin Islands (U.S.),VIR,95.603
255,Vietnam,VNM,35.213
256,Vanuatu,VUT,25.163
257,World,WLD,54.82651837
258,Samoa,WSM,18.452
259,Kosovo,XKX,
260,"Yemen, Rep.",YEM,36.016
261,South Africa,ZAF,65.85
262,Zambia,ZMB,42.976000000000006
263,Zimbabwe,ZWE,32.236999999999995
